id,breed
582ad6b6a07aec7503e662cc98a6f9eb,keeshond
582ebf05aa9ad5448a2cef5fe2e58053,chesapeake_bay_retriever
583abf9c03d62deece68b028cefd2193,brabancon_griffon
588ab2a7549948662d6adce12919050e,papillon
58a7bcb4d05eaad860c3c1ae40700991,pekinese
58b65ec927e0fbc07c006ee3f10cd16c,pomeranian
58ed0514ecfd6a7df0cb2711fcbbc81b,siberian_husky
58f7899c5dbbd2dfc0acd6043c972aad,french_bulldog
5959c69ab63be8935a5ffd22aa606835,flat-coated_retriever
595dc68e79c78a7cbd5279b2bb63225d,kerry_blue_terrier
599e3543a10a09cdf758b78df494e532,clumber
59b81c54d38a204dcb1f65d14cd0bae0,gordon_setter
59dac5de103da223230e02ba4bb1395b,airedale
59e3b551d67480c6e59493b5f66ce9f9,samoyed
5a64793c5a451c82288f19b83f71713c,french_bulldog
5acaf48e3098da78f796a5e7dbff5949,french_bulldog
5b8e895372f651fff6c9796178252490,labrador_retriever
5bff7dcc6792d252a75d6db6076cde3d,african_hunting_dog
5c9f44926bd503111e97b4e3ee5cc0cc,shih-tzu
5ca5a2933c672c6ad48d373452701289,shih-tzu
5cccf8e7b1c4a17fa7b79a069533dc22,pembroke
5cd231784d822f0e68721536c40a81d8,samoyed
5cd7d9abb1a7d02a4f517b81c422d4f4,toy_poodle
5d0f4a2a6c5cacb5588a71c5c6d3cf0c,great_dane
5d61d75204f9ace78b40fc444ce6bfeb,shih-tzu
5d6afe64afb28dc45120bdf49fa51d0f,borzoi
5da9cb489b6d6be58b7ecd643f69c46e,silky_terrier
5de4391e5cdee98403e677607fd9f6b3,greater_swiss_mountain_dog
5de90e7a3524b99897e8bee06ebbfbd3,blenheim_spaniel
5eaaffc76b998febfb5e6800de615b44,border_collie
5ed0024700ee7dc770ce03215913e740,samoyed
5ed432dc19e835ecacfbeea92c7cfc83,affenpinscher
5eeb8038933670d5944d8d4b86604f1c,clumber
5ef1542fb842b2a716f7d2ff8ee986d4,keeshond
5f3dcd5e7d15f9d97e52f88563626111,english_springer
5f600d2a1dbdcb0249183fd98b81ef23,english_setter
5f716d6b2bf014733df54adfe6c62914,mexican_hairless
5f7682b9656ca5543133760df7cd8b94,scotch_terrier
6058fb1af56e2f751260b6e97db28852,malinois
61268d9cb5f2d80a1348abf5ce97b47c,sealyham_terrier
6165570f2467fe31881a89caca859b52,great_pyrenees
61abe4213b98bd50ec0e6439d34bb724,kuvasz
61f663ab9aa9c3cc41f207be4d4fd9e9,greater_swiss_mountain_dog
620ac8fd7f604d91ee5692694dcee6e3,komondor
63276d487001f4bed29f4e2713f87d23,norwegian_elkhound
64283751bf79597e6c380f20483e0acf,groenendael
648a8e6fb6ce37317220f1f5bdb46fdd,mexican_hairless
64e8d146615645ec07587b6cd8f03f32,english_setter
64fb6f3f5c3b545a9be92985b5fda3a7,bernese_mountain_dog
65930bb65a10377f2242987a59b911dc,ibizan_hound
65a3a8d1011f95e937d77e3a79700dad,standard_schnauzer
65ad9f24f5a31c3d5ee5089aade6370d,kerry_blue_terrier
6619c7edde89e485a06807219f546e22,blenheim_spaniel
6680c9c925076285d51b5676d9e13b9f,german_short-haired_pointer
6685558aaa49755e998feb063cf9f42e,curly-coated_retriever
66cc0caf5507a65f1bf5a339a4e285cb,soft-coated_wheaten_terrier
66ff9ad63b61820d7472752accee8919,collie
67c04deaaca089fe1127faa09fdc0f9e,kelpie
67d3ee1ea20447a87ac0d6bb502a74ed,bluetick
680d7f247d8303c0cd1c4a1283bb3d25,pomeranian
689bbe0f473e4db5d234849ed9d1bb5a,papillon
6978118af96288c761f89f454c445aa0,flat-coated_retriever
69c5d6ddfb492128c05de0829659a35a,chihuahua
69f0ad7b0b8ca686c1636067726a05e2,entlebucher
6a35c6ac718976b465c67e6067180601,bouvier_des_flandres
6a5ad24ea734580fb07830b44b6a35d9,brabancon_griffon
6ac9f2a24178056fe290fb14c4aa220d,otterhound
6acd672b08f1748240d51a243bc5c301,beagle
6ae4bcab2d4c0d9490fca86dae67ab48,groenendael
6b8ac349a4550590b06c83996ed714e8,scottish_deerhound
6c22373b6656afe451bf441018342f67,bernese_mountain_dog
6c370fc5e1b1840570406446d438cec3,great_dane
6ca3c20b7b00b635b61d354267fac43f,american_staffordshire_terrier
6cb63ffa3efc65d23687e4415835f1d6,wire-haired_fox_terrier
6cca69553a093f2a403119fd8f733486,lakeland_terrier
6cecc5ec666f9ff8f0994a2b7b3b3c50,labrador_retriever
6d49de8f03116d2fcf3eb6942a9c6233,airedale
6da6146a2615c85076d54df772df8d17,malinois
6daa0da30db6c20972b50b5fb4742c15,kerry_blue_terrier
6dfc7ab7c93fe65fe4dc5b175c2e8351,tibetan_terrier
6e6cb711d60ba4af0d18224abc2c45ac,walker_hound
6e98ffcac8849ec25bed7b1a63ae25e6,pekinese
6e9fa5651852b77caea00941cad23f95,bouvier_des_flandres
6eaa58eb9a9f96c8474607b72387c91e,american_staffordshire_terrier
6eb8b8fe12568fb2f241328968f4a67d,irish_wolfhound
6ec7a007a28588f6367c31e43f7b9ee7,bluetick
6f00c0775716776cda9977f4133b2876,standard_schnauzer
6fc396bea6794e80bcaeae1d6439ce6f,leonberg
6ff481eeead9d641edf6f59d1016dbd7,collie
700ef49936ff04f8490ceff02b01127f,leonberg
7062866964c8894fa9aa0c91ced60474,keeshond
706502a6f7f079d0dd4fe5287a8c3d59,toy_poodle
707acb2cbc6c351181a087fc94c4b05f,entlebucher
707d53744509d2ddae68e7359b7155aa,lakeland_terrier
70d6066bcc9796967003a09cfd60e76a,beagle
70ea53f50ea3d738665ecb2771f95c49,schipperke
71419c1fd0673846c84a445cef0baa9f,japanese_spaniel
7151b63b2f604fa01b59870c8b8baec3,rhodesian_ridgeback
7224552d70b69007559e6bc19f412769,labrador_retriever
72747719b03c5ff7124878156e8004e7,labrador_retriever
727f8fa18a8668406448e9b00c52c671,irish_wolfhound
72c99ca86c7f12d597a97777e28c5bc2,appenzeller
733cd200a5fee973900125bc25bd67f2,brittany_spaniel
736e858993ff23597502d4483fa62552,cocker_spaniel
73fe2b31f6e54846d580e36ecfe54007,entlebucher
741cc81bf0fef902db5bde7e936e946a,bouvier_des_flandres
74dce62be081b0095cb3d36684af3fd3,border_terrier
75bb4621bc439a77c96f973c6008160d,cairn
76226571b8e2c154f019d8a9e265c880,dhole
767bddefbcbc83a67444bfc76ff42660,dandie_dinmont
7684bc9005956e3fa3cbd7c8d4697e57,miniature_schnauzer
76f332f9bc92a0ede6185410b21065ba,italian_greyhound
770e93c5d9961cc0b72dc41069cdaa62,sealyham_terrier
779f9ae1ab62563cb77672c38f91a1f0,doberman
77ca5fe121dc5b6522a7837d05d1ede7,affenpinscher
77da61ad8cbc01b9396b05eba6b08dc7,norwich_terrier
77f1a9085d57f10fcf733e45f565b287,staffordshire_bullterrier
79bef9a1aebcd3246ec1de034107dd87,boston_bull
79f19e141ef77c11376a2ee137ecd731,greater_swiss_mountain_dog
7a23cdc4394b4161738def43eab00254,staffordshire_bullterrier
7a4cc5606cf632ad77a2285186352aac,samoyed
7a706c61554042281c1d030267a8afc9,west_highland_white_terrier
7a98dcbc73145a80967e0d3471706cba,blenheim_spaniel
7ada1dc3cc4d05c678833061e16fcd06,japanese_spaniel
7afac31b992346ce894c3370f6e632d5,lakeland_terrier
7b3d44303cb84675e31c9ec71f9539ed,sussex_spaniel
7b5292a6c2a1cad3f8266b5ed0598629,saint_bernard
7b7ea2616f2ee3267718d010b92965cd,entlebucher
7bd0187f1b9e4fbbffc6d4e8e98746e5,siberian_husky
7bd50779a45bc1daa49a7bb9c418a9df,irish_terrier
7c036cc0f15aea204c2760897410e799,english_springer
7c235a63491b36c894c68171f3f791d0,standard_poodle
7c577bf4702ba35e902285d4452ed1ca,schipperke
7c81c036681a8b60fab534481c5719cf,border_terrier
7d1a2c40bd3d70e59d803c2aad054a09,west_highland_white_terrier
7d1b168750bb09cfe75266cbe85c6ea3,japanese_spaniel
7d426866692811f2472124148fe2eb54,border_collie
7d5183128424436fe727fe48b0117030,japanese_spaniel
7db94bf9f2634ed4cb5b8f8212cbd0a7,toy_poodle
7e8a4616e6e336611e39f33532f29f51,sealyham_terrier
7eef6dae80d04d0605fa44f0e218b116,bedlington_terrier
7f5414cd8c4dfd37f15f176735b2aa39,basenji
7f988b33eb8736ec69b17c498926d407,bedlington_terrier
7fab16b0b5722629627392b761e22e00,chow
8085807e84c38a6f3a47743d340a91c3,miniature_poodle
80ae1fe5dcf2493a961f45b2e2dc3834,italian_greyhound
817696aaa5d843b6cbaad2698e461872,standard_schnauzer
818b791ea3cb6202fac3319ce285f41f,kelpie
819940dffd7ba189b45a4aa8e06d728a,schipperke
819f97c27a2f46f36a88d1e1cecd8e0a,basset
81df7955db3baa2353e51d867dad1977,afghan_hound
81f5681a9e71dcccfeb64b104a22dfda,welsh_springer_spaniel
82732c085ab68cee04a29ac022cca091,walker_hound
8347ff4200278ebc03d010d7646dd767,bernese_mountain_dog
836962e1a82fcb77511051bb7ca5152d,malamute
837de84874e32a9ed08c06ecfc2421ed,pekinese
83a52bda51841168400d245cff401f98,chihuahua
83b56fcf4811209b7a9bd5a47cb90a67,groenendael
83be6d622ab74a5e7e08b53eb8fd566a,brittany_spaniel
8434b6c3cee87e28395197d6fc7d3489,chesapeake_bay_retriever
84564a69c0d0fa36e0810188943683a1,tibetan_mastiff
8485bc3f3fd64b90be74d7f020c61f54,wire-haired_fox_terrier
8537c0a9ca6bda02ac953dd23e188755,cocker_spaniel
85454a97c4e34a1249e0b8830a29c73d,gordon_setter
8562aa06d4e739391a4bdcb49a3eebeb,dandie_dinmont
858771bb039b3317f92b698874307126,rottweiler
858e7823ed319c10e78d9df1f456ff7a,dhole
85af448e04bc04d107502330ff98ca65,dingo
85bb4a7d4ace6c2464e7969b99403b0c,boxer
85e2b89f5760c7958305b446607be91d,miniature_pinscher
85f0e9f401e46e30a86c5bc7fb7df968,cairn
86021dbc333b4e38bacdc24e3b5edea5,clumber
8636932d5c5f80c9c53e49a6676213af,afghan_hound
8673461ceba52fd3b303f5825f9a0348,greater_swiss_mountain_dog
86eb66186b5f7ddb93ada8b4cb4065b3,clumber
88564167e9ff649f5dc9e8bde3a82734,english_springer
89962510e8e4ad50a1de642bf49945df,pomeranian
899f284bbdd762992629dc31a20a7d49,bull_mastiff
89b539e909f580be06923c40ec11c477,pug
8aa65793a60f8feb59925d6ece493bf0,doberman
8b332e46e140af54feecbdff46cad87b,old_english_sheepdog
8b6e36d51e75cf0b1b81a94f33d5f5c3,basset
8b7c503438843feb509ac38f505f77e1,pomeranian
8b80780bc559890236d06a312eb7b889,yorkshire_terrier
8bba6c2e3b2994c4e313d2c489e29880,golden_retriever
8bd9f03c437e44fc390e90d05b1af1bf,bluetick
8c36d92a7e002977441fbaa2dbfc32bd,cairn
8d7374555bffed40c4f77a55d348f8ef,welsh_springer_spaniel
8daabe9ded307c802b5f84492bc14d69,maltese_dog
8df3d9a938eb532873ad6fbd67e89598,greater_swiss_mountain_dog
8e39b8c4de4944adf3ab7edcc51357d4,shetland_sheepdog
8e4d2ac20aa4433988f8a0037fae8c31,italian_greyhound
8edad149506278be0d351b3d2a4aaea7,great_pyrenees
8f3bd64f0547f57bd227bbc2aff8f770,norfolk_terrier
8f9f48b4ad92e8f3082d2ab40d9f5e51,gordon_setter
8fc54285359ddda909d9059cfa13ff27,malamute
8ff5946c8a2962c47caa9110fe56f91b,entlebucher
90109c343f43458deb83972cbd552a0f,norwegian_elkhound
90ce42cb4fa91a9e5709c799021e0e38,beagle
91008238e223348a72f36eb1e042a466,miniature_poodle
91769e1a1f3d0701d3b2d947d87dec0a,german_shepherd
918541385e6e7bed1300d95b79d638c9,japanese_spaniel
92b1992357ae55d1e0a1b5e1fb13764e,japanese_spaniel
935823502911fd76718a9f8eedf7037f,english_setter
9389fa9ac75b25ce54da351cfcf0b784,west_highland_white_terrier
939eb0d3ec4ba70f8d9dde67b9ddd7c7,briard
93a1e38d497f452883eae18ab2b11467,brittany_spaniel
93ef939778971c7e2892360ff61eec17,cairn
9410454220ae7b13ce2aab4323184032,bouvier_des_flandres
9468380b65de0c9bcdaa5921305fe362,scottish_deerhound
9529b8093aeca32d8828004347667c44,komondor
9584bf3b986648ffcfd08f27b16d3c1f,basset
95c9870d3e06e1e640e6e39daf65e25b,boxer
95f5d4bb20b7d03dd1c3577586fa460d,afghan_hound
961aab1d30044142287d7ce30c45b65b,toy_terrier
969263eab216a0ead070d0f3736ce9d4,english_springer
96e7a7493dcf1bbcdc6be986fc04a71c,tibetan_mastiff
96f04a330af8b03da147644ccb75b4a0,norwegian_elkhound
9741efdd134f5b90d268e671b02f5a3a,entlebucher
978a9eee19b794afb59da56af20e8714,blenheim_spaniel
97b801f08019ef3ba8c974e5f6e2fb46,collie
97c863ca10051ae4822b13264c40589e,miniature_poodle
9806378e6363a0c93fa66c152fa094b2,basenji
987cfc296938c20a95949c759e4ffb7e,border_terrier
988a8a6e3f780ae0da254fad869af84b,weimaraner
9895cd89bf45084a10e95f9d57eb6b4b,afghan_hound
99165d7393c0160026d50e609872ff78,english_springer
9951edcf2d8205b7ddc7933f93b3bb24,eskimo_dog
99848a37db92c99f49ae4d3b3aa440f3,kuvasz
99b31cac1b20997c30d49cd6a2d9cde4,norwegian_elkhound
99e0616fbf8014e22cfd09ec55fd448a,rhodesian_ridgeback
9a19bbf958fc3f25d247eb6b60524d79,irish_wolfhound
9a368640c7d925f041990f6e2e050b2c,irish_terrier
9a549f3e214768132fed22aaf9ce34f8,miniature_pinscher
9a6e0802e2fca380f693595c04047fa5,chow
9a80f8a8f25112a363b0456d756de93e,miniature_schnauzer
9aa1487dc5bbb2c34758d1a608f09bef,west_highland_white_terrier
9aa1d1b17f8ddf539f968adea55120b8,leonberg
9acdf755109d8d01521a0c8c440749e4,norwich_terrier
9af046cbe8971e1105a44271ef91cd00,scotch_terrier
9af4a4306365fe6e74e26c726de05c2f,english_foxhound
9b0e6b008295897e9904d80b03fa4647,scotch_terrier
9b26dfa18347cdb0aaafad0baa5522b4,blenheim_spaniel
9b50462f24fad5970b2dd973e69b1d87,greater_swiss_mountain_dog
9b566d6d96b9f29361065f0d72df4857,norwegian_elkhound
9baf45e1dffbf945d7390de180a631da,tibetan_mastiff
9bf204c0add25dd912699fedc1f25aac,entlebucher
9c5ab09758f935bc9e3d5670d1f14cd6,english_foxhound
9c692e77df5e3a9dfd38f487624d8053,ibizan_hound
9c82a714a5a61104e2fbfb255a7e13ba,miniature_schnauzer
9c88de8027c36fc397daf2ca403e14ef,irish_setter
9cc4a7f129eca8f31387c624ada69790,lhasa
9d137534989cab3200f2abd6d6409902,bloodhound
9dc6ab764c94bd20c63fd4efb2bb8aac,eskimo_dog
9de493aa10c4c94b2130bbabd57c6456,miniature_pinscher
9de88b5e7341f561dd3b69330b96d854,wire-haired_fox_terrier
9e0da33733ad5b0272ac43663a8b0672,basset
9e14a1584d8ee8447ff5f71896fca8a8,welsh_springer_spaniel
9e3229a03c3ce5b187028fcf35feba3e,eskimo_dog
9e90e30a460f9c139984766dd957e62a,groenendael
9f66b4be4892cdec9c0d53f646195b04,bloodhound
9f6a267ebf271f72f91ca0a97d60a90f,basenji
9f705b2db2425e112e4ceefcbaea7e03,blenheim_spaniel
9fadb3a7aa97e0c652a99c7939d92875,japanese_spaniel
9fb9ec152d4262348922fbf4c03f6083,border_collie
9fc04bb29966246b78c79add744c5581,tibetan_mastiff
9fc5dfe2f42c2ffae1361da2414addf0,kelpie
9fc89093fbd02be1c4a6e390ed413c97,norfolk_terrier
a0112c3175f463aa11e37ac21a6400ed,australian_terrier
a0753c0a9da1276e7e05249733425150,bedlington_terrier
a08fc31fdfab13d99e36a64abb4b6dfc,malinois
a169ca16d659e93c93bb68a34183f0de,curly-coated_retriever
a1e14ddc9300d0cad934c3db77f37f62,irish_setter
a1e4ab6fe9d1255bac0157273d64e18a,shih-tzu
a228f3f366b74618daec68dcbf0d6ec4,whippet
a229cee8b4845e9ed1597bdc524eeeaa,toy_terrier
a234febaeeba77417fd731d9c5d3a692,scottish_deerhound
a29b6e5dc3618aa9ed97ed75ba73e5a0,bernese_mountain_dog
a2be9ffea5e79e2e1d5d9bc50523dc8a,pekinese
a2c45749d89597425da581670dde0160,airedale
a2cf649e9d08ee2289ca1dd90e089cc3,miniature_pinscher
a307fca579f19edcc2311fe216679c37,african_hunting_dog
a30c0b4c6b412361c1196216d071dc71,tibetan_terrier
a35abb795e84cbe8ca7813ce4b28a756,great_dane
a3be5dfa7460f431c01946b9d1f78df1,cairn
a3c86eed8bd50060f0d3e8d03c600087,samoyed
a4297f62afc356fe42979cb11a8b0ba9,australian_terrier
a4a278e6cbadb8c0b65d808d0ba0e3cf,gordon_setter
a4b629ce39bca6206ee3841fea8c557f,great_pyrenees
a4bb3277153f52493ccda42857eeefc7,french_bulldog
a5153e32a00c1461d9a2f778cb590ef4,dhole
a55866a734b915d94b260d2a5bc642a8,sealyham_terrier
a560b3e2b9403610346568f640278c89,silky_terrier
a56acb2a3904093efc2d935e2dd024a6,chow
a5883bb0395e9a69929a7d9585e406be,doberman
a5b9a138dcc77a871472e226604c7584,weimaraner
a63484a418084bbfd3158505b0bf6f9e,miniature_schnauzer
a647794848794ad6265f069e56753dee,redbone
a66612b2661939992858740f88452cd8,kuvasz
a69d3f94caab2e0854a7bc80fe7f2a90,cairn
a6abba1d01ba07a581b0e1ae2e17e99e,great_pyrenees
a6c988709c96bc166247eabb115c2d24,malinois
a7035c27920c29332a8b12cf0d03aa90,lhasa
a7167022b4c41ddd1d4aa8e5c18162d2,malamute
a755566f4f69456d4a5a192511bfd744,lhasa
a7930bb879d8475d3dc1816817a88a3d,kuvasz
a7961824578e3da96551005ff58fa51b,black-and-tan_coonhound
a7f36feff3c6fc2406d316f75381c491,toy_poodle
a877b4bdeeb0b02ef99eb24f3faf6213,saluki
a8933b557e35f2ee5405febf10fa0e30,flat-coated_retriever
a8b00ee3288f5be5fd11334ce610a7de,cairn
a8c5dfc993593fe2b14489d5fd38bde3,appenzeller
a8dc5a206ac4407615c91f522fceaece,basset
a92a34eb1cd3fd3197ff0f2147251606,malinois
a93f96fb5fe9d5f0242a98656465c261,papillon
a9883ac08095cdbd08c2a36f836ebde0,german_shepherd
a9fafe79f816b5032af49b12fa0cebae,sussex_spaniel
aa199e6564bd8d92f50f83275f628389,norfolk_terrier
aac6e8cf0ca09868f9906aa70854dce3,sealyham_terrier
ab16b0a2feea44546a293be0cf233261,ibizan_hound
ab1b5ed3e3894eb6caa70609add09443,ibizan_hound
abbb0aedbef9d47257f3577ac3d1771e,chow
abc50b5c5809ee3dd97022c2e1b21db0,border_terrier
abd1d27a731a793608ba05ad1fd1487b,curly-coated_retriever
ac1e8ca8dcdcf845060365dc00631aaf,blenheim_spaniel
ac2e27fa8891e1d7a2ee88196a2a4223,airedale
ac597b01b21a68f14b1d57e326cc9184,saint_bernard
ac6445debf13b337a2ae5c26cc63f1e5,blenheim_spaniel
ad111fe98c5802b0e61e23cd857ce509,basset
ad26c36ca5249ded86644ef1f01edd91,lhasa
ad9c639bb2516d7433d0f0bc10487116,irish_wolfhound
adfe10ae8d4b90ba0abb56a0648dac8e,whippet
